CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
06091170000105,UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,2025,3,130057465.0
06145428000109,PORTO DIAS SAUDE LTDA.,2025,1,46219026.0
06145428000109,PORTO DIAS SAUDE LTDA.,2025,2,46242935.0
06145428000109,PORTO DIAS SAUDE LTDA.,2025,3,48747648.0
06814351000112,CEDPLAN SAÃDE LTDA EPP,2025,1,15831081.0
06814351000112,CEDPLAN SAÃDE LTDA EPP,2025,2,30059964.0
06814351000112,CEDPLAN SAÃDE LTDA EPP,2025,3,32919855.0
07057185000110,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,2025,1,14212406.0
07057185000110,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,2025,2,38577611.0
07057185000110,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,2025,3,4064519.0
07154253000169,RODRIGUES LEIRA ODONTOLOGIA LTDA.,2025,1,2536862.0
07154253000169,RODRIGUES LEIRA ODONTOLOGIA LTDA.,2025,2,3126177.0
07154253000169,RODRIGUES LEIRA ODONTOLOGIA LTDA.,2025,3,2558902.0
07241136000132,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,11435577.0
07241136000132,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,46330994.0
07241136000132,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,37194766.0
07270625000112,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,2025,1,412688.0
07270625000112,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,2025,2,34898561.0
07270625000112,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,2025,3,7497029.0
07583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2025,1,11090409.0
07583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2025,2,-22198796.0
07583396000196,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,2025,3,97197067.0
07611953000135,BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,2025,1,5238201.0
07611953000135,BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,2025,2,5243803.0
07611953000135,BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,2025,3,5249662.0
07649106000160,UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,2025,1,3347965.0
07649106000160,UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,2025,2,6623765.0
07649106000160,UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,2025,3,116975883.0
07658098000118,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,2025,1,1014331.0
07658098000118,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,2025,2,-50313112.0
07658098000118,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,2025,3,13469190.0
07674593000110,ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA,2025,1,-151375043.0
07674593000110,ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA,2025,2,-171454858.0
07674593000110,ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA,2025,3,-189344803.0
07781345000179,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,2025,1,83916099.0
07781345000179,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,2025,2,83935208.0
07781345000179,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,2025,3,127955328.0
07844436000106,CABERJ INTEGRAL SAÃDE S.A,2025,1,210725663.0
07844436000106,CABERJ INTEGRAL SAÃDE S.A,2025,2,375405377.0
07844436000106,CABERJ INTEGRAL SAÃDE S.A,2025,3,220434317.0
07945024000162,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,2025,1,10297822.0
07945024000162,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,2025,2,520751.0
07945024000162,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,2025,3,483469.0
07983974000181,"VOCÃ CLUBE DE BENEFÃCIOS SOCIAIS, SAÃDE E ODONTOLÃGICO LTDA",2025,1,4216308.0
07983974000181,"VOCÃ CLUBE DE BENEFÃCIOS SOCIAIS, SAÃDE E ODONTOLÃGICO LTDA",2025,2,9763082.0
07983974000181,"VOCÃ CLUBE DE BENEFÃCIOS SOCIAIS, SAÃDE E ODONTOLÃGICO LTDA",2025,3,3273410.0
08097092000181,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,2025,1,54055357.0
08097092000181,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,2025,2,563664.0
08097092000181,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,2025,3,1773047.0
08202035000115,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,2025,1,161699214.0
08202035000115,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,2025,2,20184838.0
08202035000115,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,2025,3,5411830.0
08225953000160,SANTA CASA DE MAUÃ SAÃDE,2025,1,15400000.0
08225953000160,SANTA CASA DE MAUÃ SAÃDE,2025,2,15415150.0
08225953000160,SANTA CASA DE MAUÃ SAÃDE,2025,3,15553087.0
08237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,2025,1,35141.0
08237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,2025,2,28505.0
08237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,2025,3,-60585.0
08315806000180,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,2025,1,96236.0
08315806000180,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,2025,2,1024399.0
08315806000180,UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,2025,3,544923.0
08380701000105,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,2025,1,58776669.0
08380701000105,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,2025,2,85769109.0
08380701000105,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,2025,3,137977772.0
08680639000177,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,246859177.0
08680639000177,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,3061003.0
08680639000177,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,385991519.0
08707473000135,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,124420859.0
08707473000135,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,33614657.0
08707473000135,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,343526703.0
08708980000193,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,2025,1,92240724.0
08708980000193,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,2025,2,91298282.0
08708980000193,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,2025,3,95082839.0
08787782000162,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,2025,1,32071756.0
08787782000162,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,2025,2,32224127.0
08787782000162,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,2025,3,34113766.0
08883265000197,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,2025,1,346446.0
08883265000197,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,2025,2,20799685.0
08883265000197,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,2025,3,448352.0
09114713000150,CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA,2025,1,3199800.0
09114713000150,CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA,2025,2,3199800.0
09114713000150,CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA,2025,3,3200298.0
09164784000168,VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,16706330.0
09164784000168,VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,17159282.0
09164784000168,VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,14308037.0
09237009000195,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,2025,1,41891900.0
09237009000195,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,2025,2,51577394.0
09237009000195,UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,2025,3,43967975.0
09298037000112,IBBCA 2008 GESTÃO EM SAÃDE LTDA,2025,1,930080416.0
09298037000112,IBBCA 2008 GESTÃO EM SAÃDE LTDA,2025,2,985806665.0
09298037000112,IBBCA 2008 GESTÃO EM SAÃDE LTDA,2025,3,924083338.0
09306242000182,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,2025,1,-261423.0
09306242000182,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,2025,2,755679.0
09306242000182,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,2025,3,32214988.0
09433795000104,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,2025,1,397061138.0
09433795000104,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,2025,2,408664367.0
09433795000104,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,2025,3,414975895.0
10219897000100,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,2025,1,13600676.0
10219897000100,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,2025,2,141813328.0
10219897000100,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,2025,3,14549706.0
10364053000145,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,2025,1,13413460.0
10364053000145,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,2025,2,14206679.0
10364053000145,ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,2025,3,15998030.0
10395358000114,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,2025,1,13623078.0
10395358000114,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,2025,2,16596418.0
10395358000114,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,2025,3,12728255.0
10414182000109,UNIMED SAÃDE E ODONTO S.A,2025,1,584716904.0
10414182000109,UNIMED SAÃDE E ODONTO S.A,2025,2,556352052.0
10414182000109,UNIMED SAÃDE E ODONTO S.A,2025,3,567544957.0
10456692000130,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,2025,1,2391407.0
10456692000130,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,2025,2,2843466.0
10456692000130,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,2025,3,2161664.0
10495931000161,SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,10766888.0
10495931000161,SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,14328288.0
10495931000161,SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,24838883.0
10540020000109,CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,2025,1,33810880.0
10540020000109,CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,2025,2,34467631.0
10540020000109,CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,2025,3,118386410.0
10767219000174,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,2025,1,10344463.0
10767219000174,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,2025,2,11507686.0
10767219000174,PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,2025,3,11538765.0
10796140000171,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,2025,1,340810.0
10796140000171,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,2025,2,3212810.0
10796140000171,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,2025,3,3212810.0
10846369000173,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,2025,1,4595410.0
10846369000173,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,2025,2,5783104.0
10846369000173,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,2025,3,4569108.0
10935483000170,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,2025,1,13510779.0
10935483000170,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,2025,2,16390409.0
10935483000170,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,2025,3,19397154.0
11073058000181,BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,135597152.0
11073058000181,BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,195887611.0
11073058000181,BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,300263993.0
11076382000153,UNIX SAÃDE S.A,2025,1,94734455.0
11076382000153,UNIX SAÃDE S.A,2025,2,70992317.0
11076382000153,UNIX SAÃDE S.A,2025,3,91609884.0
11158465000191,AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,254256391.0
11158465000191,AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,288530968.0
11158465000191,AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,256304105.0
11165556000154,ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.,2025,1,-138503940.0
11165556000154,ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.,2025,2,-140322558.0
11165556000154,ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.,2025,3,-146196255.0
11177786000133,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,2025,1,177210.0
11177786000133,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,2025,2,1713465.0
11177786000133,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,2025,3,-142723.0
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,2025,1,87846894.0
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,2025,2,71055999.0
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,2025,3,107688775.0
11235328000103,MAXMED ADMINISTRADORA DE BENEFICIOS LTDA,2025,1,865252.0
11235328000103,MAXMED ADMINISTRADORA DE BENEFICIOS LTDA,2025,2,1671325.0
11235328000103,MAXMED ADMINISTRADORA DE BENEFICIOS LTDA,2025,3,1734079.0
11275925000161,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,4048980.0
11275925000161,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,4039079.0
11275925000161,PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,4063367.0
11336728000105,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,2025,1,200705.0
11336728000105,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,2025,2,42332381.0
11336728000105,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,2025,3,2900.0
11340037000185,VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,36053087.0
11340037000185,VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,36307207.0
11340037000185,VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,39437737.0
11565995000154,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,2025,1,-1215.0
11565995000154,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,2025,2,1704325.0
11565995000154,PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,2025,3,250152757.0
11593821000103,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,1,51577348.0
11593821000103,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,2,3940696.0
11593821000103,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,3,51934657.0
11641931000195,FEBRAFITE SAUDE,2025,1,11720.0
11641931000195,FEBRAFITE SAUDE,2025,2,21012.0
11641931000195,FEBRAFITE SAUDE,2025,3,170575.0
11792899000149,PLATINUM ADMINISTRADORA DE BENEFICIOS,2025,1,5285819.0
11792899000149,PLATINUM ADMINISTRADORA DE BENEFICIOS,2025,2,1134456.0
11792899000149,PLATINUM ADMINISTRADORA DE BENEFICIOS,2025,3,44571410.0
11828089000103,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,1,4828009.0
11828089000103,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,2,6721257.0
11828089000103,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,3,2389218.0
11867361000156,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,2025,1,2734634.0
11867361000156,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,2025,2,3149182.0
11867361000156,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,2025,3,8010216.0
11939445000158,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,2025,1,314838364.0
11939445000158,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,2025,2,31550053.0
11939445000158,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,2025,3,62070697.0
11973134000105,SUL AMÃRICA ODONTOLÃGICO S/A,2025,1,38129062.0
11973134000105,SUL AMÃRICA ODONTOLÃGICO S/A,2025,2,42934255.0
11973134000105,SUL AMÃRICA ODONTOLÃGICO S/A,2025,3,80547193.0
11996146000155,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,2025,1,2960543.0
11996146000155,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,2025,2,3932194.0
11996146000155,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,2025,3,35510130.0
12049486000131,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,2025,1,184015.0
12049486000131,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,2025,2,130538.0
12049486000131,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,2025,3,110779.0
12055813000168,CEMIG SAÃDE,2025,1,24889936.0
12055813000168,CEMIG SAÃDE,2025,2,14559102.0
12055813000168,CEMIG SAÃDE,2025,3,5059368.0
12317012000123,ASSOCIAÃÃO DO FISCO DE ALAGOAS,2025,1,1340764.0
12317012000123,ASSOCIAÃÃO DO FISCO DE ALAGOAS,2025,2,386071.0
12317012000123,ASSOCIAÃÃO DO FISCO DE ALAGOAS,2025,3,251376.0
12380335000161,BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,2310880.0
12380335000161,BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,2375260.0
12380335000161,BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,2435680.0
12442737000143,UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,2025,1,-5978294.0
12442737000143,UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,2025,2,134954824.0
12442737000143,UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,2025,3,134597431.0
12585261000108,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,2025,1,58427817.0
12585261000108,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,2025,2,1640436.0
12585261000108,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,2025,3,2388260.0
12838821000180,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,2025,1,5094619.0
12838821000180,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,2025,2,126289.0
12838821000180,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,2025,3,3745760.0
12923462000160,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,2025,1,189644.0
12923462000160,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,2025,2,1192053.0
12923462000160,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,2025,3,195092.0
13001218000102,ASSOCIAÃÃO SANTA SAÃDE,2025,1,9798377.0
13001218000102,ASSOCIAÃÃO SANTA SAÃDE,2025,2,16131620.0
13001218000102,ASSOCIAÃÃO SANTA SAÃDE,2025,3,195077355.0
13026081000140,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,2025,1,3349264.0
13026081000140,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,2025,2,18556473.0
13026081000140,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,2025,3,9604387.0
13083167000105,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,2025,1,-4728008.0
13083167000105,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,2025,2,-3879568.0
13083167000105,ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,2025,3,14034.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,2025,1,26103206.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,2025,2,2454026.0
13086566000120,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,2025,3,2629788.0
13100755000100,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2025,1,302092.0
13100755000100,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2025,2,3404601.0
13100755000100,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2025,3,797168.0
13138885000131,A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,2025,1,3593016.0
13138885000131,A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,2025,2,3638253.0
13138885000131,A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,2025,3,3774596.0
13170410000122,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,2025,1,6307107.0
13170410000122,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,2025,2,75329741.0
13170410000122,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,2025,3,6379749.0
13223975000120,CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,2025,1,1260592941.0
13223975000120,CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,2025,2,1260726073.0
13223975000120,CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,2025,3,1322070282.0
13360276000122,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,2025,1,134261869.0
13360276000122,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,2025,2,171258351.0
13360276000122,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,2025,3,106560257.0
13746922000194,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,93773327.0
13746922000194,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,2791360.0
13746922000194,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,98973915.0
13785956000198,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,2025,1,194559.0
13785956000198,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,2025,2,264670.0
13785956000198,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,2025,3,326962.0
13816250000146,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,2025,1,12657567.0
